main_url,link_text,checked_url,status
https://www.webopedia.com/definitions/computer/,about the author,https://www.webopedia.com/author/vangie-beal/,Form found ✅
https://www.webopedia.com/definitions/computer/,contact,https://www.webopedia.com/contact/,Form found ✅
https://www.webopedia.com/definitions/computer/,about us,https://www.webopedia.com/about/,Form found ✅
"https://www.youngwonks.com/blog/features-of-a-computer#:~:text=Computers%20showcase%20remarkable%20versatility%2C%20adapting%20to%20a,computers%20makes%20them%20indispensable%20in%20various%20fields.",about,https://www.youngwonks.com/welcome/aboutus,Form found ✅
https://en.wikipedia.org/wiki/Computer_hardware,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/Computer_hardware,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
https://greenwoodhigh.edu.in/computer-full-form-explained/#:~:text=These%20display%20the%20results%20from%20the%20computer.%20Examples%20include%20monitors%2C%20printers%2C%20and%20speakers.,top facts about the longest river in the world,https://greenwoodhigh.edu.in/top-facts-about-the-longest-river-in-the-world/,Form found ✅
https://greenwoodhigh.edu.in/computer-full-form-explained/#:~:text=These%20display%20the%20results%20from%20the%20computer.%20Examples%20include%20monitors%2C%20printers%2C%20and%20speakers.,about the school,https://greenwoodhigh.edu.in/about/greenwood-high-international/,Form found ✅
https://greenwoodhigh.edu.in/computer-full-form-explained/#:~:text=These%20display%20the%20results%20from%20the%20computer.%20Examples%20include%20monitors%2C%20printers%2C%20and%20speakers.,about management,https://greenwoodhigh.edu.in/about/management/,Form found ✅
https://www.just.edu.jo/~mqais/CIS99/PDF/Ch.01_Introduction_%20to_computers.pdf,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=0,,,No link found ❌
"https://en.wikipedia.org/wiki/Computer#:~:text=A%20computer%20is%20a%20machine,computer%20network%20or%20computer%20cluster.",point-contact transistor,https://en.wikipedia.org/wiki/Point-contact_transistor,Form found ✅
"https://en.wikipedia.org/wiki/Computer#:~:text=A%20computer%20is%20a%20machine,computer%20network%20or%20computer%20cluster.",list of films about computers,https://en.wikipedia.org/wiki/List_of_films_about_computers,Form found ✅
"https://en.wikipedia.org/wiki/Computer#:~:text=A%20computer%20is%20a%20machine,computer%20network%20or%20computer%20cluster.",about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
"https://en.wikipedia.org/wiki/Computer#:~:text=A%20computer%20is%20a%20machine,computer%20network%20or%20computer%20cluster.",contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=0,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=903,,,"Main Page Error: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
	GetHandleVerifier [0x0xddffc3+65331]
	GetHandleVerifier [0x0xde0004+65396]
	(No symbol) [0x0xbd3f63]
	(No symbol) [0x0xbda750]
	(No symbol) [0x0xbdca7a]
	(No symbol) [0x0xbdcaf7]
	(No symbol) [0x0xc176be]
	(No symbol) [0x0xc414dc]
	(No symbol) [0x0xc120d4]
	(No symbol) [0x0xc41754]
	(No symbol) [0x0xc62bcb]
	(No symbol) [0x0xc412d6]
	(No symbol) [0x0xc10910]
	(No symbol) [0x0xc11784]
	GetHandleVerifier [0x0x10238b3+2439203]
	GetHandleVerifier [0x0x101eae2+2419282]
	GetHandleVerifier [0x0xe0712a+225434]
	GetHandleVerifier [0x0xdf6e08+159096]
	GetHandleVerifier [0x0xdfdd5d+187597]
	GetHandleVerifier [0x0xde7ad8+96840]
	GetHandleVerifier [0x0xde7c62+97234]
	GetHandleVerifier [0x0xdd277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=135,,,No link found ❌
"https://www.britannica.com/technology/computer#:~:text=A%20computer%20is%20a%20machine,weighing%20more%20than%20300%20tons.",what do you actually know about the internet?,https://www.britannica.com/quiz/what-do-you-actually-know-about-the-internet,Form found ✅
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=690,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=827,,,No link found ❌
https://www.youtube.com/watch?v=mCq8-xTH7jA&t=265,,,No link found ❌
https://www.youtube.com/watch?v=mCq8-xTH7jA&t=5,,,No link found ❌
https://www.youtube.com/watch?v=mCq8-xTH7jA&t=182,,,No link found ❌
"https://askfilo.com/user-question-answers-smart-solutions/question-collect-the-picture-of-computer-and-type-of-3335363131373731#:~:text=Types%20of%20Computers%20with%20Descriptions%20A%20powerful,web%20hosting%2C%20database%20management%2C%20and%20enterprise%20applications.",about us,https://askfilo.com/about-us,No form ❌
"https://askfilo.com/user-question-answers-smart-solutions/question-collect-the-picture-of-computer-and-type-of-3335363131373731#:~:text=Types%20of%20Computers%20with%20Descriptions%20A%20powerful,web%20hosting%2C%20database%20management%2C%20and%20enterprise%20applications.",contact us,https://askfilo.com/contact-us,Form found ✅
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=609,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=116,,,No link found ❌
"https://kids.britannica.com/kids/article/computer/352990#:~:text=A%20computer%20is%20a,from%20all%20over%20the%20world.",,,No link found ❌
"https://medicine.uodiyala.edu.iq/wp-content/uploads/2025/02/Lec1-Introduction-to-Computers.pdf#:~:text=organizations%20to%20process%20large%20amounts%20of%20data.,the%20calculator%2C%20and%20progressed%20through%20several%20generations:",,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=205,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=398,,,No link found ❌
"https://www.vedantu.com/coding-for-kids/types-of-computer#:~:text=Personal%20Computers%20(PC)%20Among%20the%20many%20types,of%20capabilities%20to%20meet%20daily%20computing%20needs.",about us,https://www.vedantu.com/v/about-us?utm_source=SEO&utm_medium=Footer&utm_campaign=SEO&utm_content=Study_Materials,Form found ✅
"https://www.vedantu.com/coding-for-kids/types-of-computer#:~:text=Personal%20Computers%20(PC)%20Among%20the%20many%20types,of%20capabilities%20to%20meet%20daily%20computing%20needs.",contact us,https://www.vedantu.com/v/contacts?utm_source=SEO&utm_medium=Footer&utm_campaign=SEO&utm_content=Study_Materials,Form found ✅
"https://ca.indeed.com/career-advice/career-development/microcomputers#:~:text=Operating%20system%20(OS):%20The%20OS%20is%20software,task%20is%20to%20manage%20the%20computer's%20resources.",contact us,https://www.indeed.com/support/contact,No form ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=875,,,No link found ❌
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=108,,,No link found ❌
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=63,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=855,,,No link found ❌
"https://www.amazonfutureengineer.com/datacentertour1keylearnings#:~:text=Information%20stored%20in%20tabs%20on%20your%20web,like%20a%20file%20cabinet%20for%20digital%20files.",,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=30,,,No link found ❌
"https://cs50.harvard.edu/ap/2021/curriculum/technology/references/how_computers_work.pdf#:~:text=Hardware%20components%20communicate%20with%20software%20components%20through,screen%2C%20and%20moving%20things%20around%20in%20memory.",,,No link found ❌
https://josephscollege.ac.in/lms/Uploads/pdf/material/EIT_NOTES.pdf,,,No link found ❌
https://dictionary.cambridge.org/dictionary/english/computer,about this,https://dictionary.cambridge.org/dictionary/english/open-sesame#cald4-1,Form found ✅
https://dictionary.cambridge.org/dictionary/english/computer,tournaments and contests: talking about competitions (1),https://dictionaryblog.cambridge.org/2025/08/20/tournaments-and-contests-talking-about-competitions-1/,Form found ✅
https://dictionary.cambridge.org/dictionary/english/computer,about,https://dictionary.cambridge.org/about.html,Form found ✅
"https://www.techtarget.com/searchwindowsserver/definition/computer#:~:text=A%20computer%20is%20a%20device,have%20both%20kinds%20of%20programming.",about us,https://www.informatechtarget.com/editorial/,Form found ✅
"https://www.techtarget.com/searchwindowsserver/definition/computer#:~:text=A%20computer%20is%20a%20device,have%20both%20kinds%20of%20programming.",contact us,https://www.informatechtarget.com/contact-us/,Form found ✅
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=123,,,No link found ❌
https://www.youtube.com/watch?v=hI83ip_NejY&t=168,,,No link found ❌
https://www.computerhope.com/jargon/c/computer.htm,contact,https://www.computerhope.com/contact/,Form found ✅
https://www.computerhope.com/jargon/c/computer.htm,how to learn more about computers.,https://www.computerhope.com/issues/ch001262.htm,Form found ✅
https://www.computerhope.com/jargon/c/computer.htm,why should i learn about computers?,https://www.computerhope.com/issues/ch001796.htm,Form found ✅
https://www.computerhope.com/jargon/c/computer.htm,feedback,https://www.computerhope.com/feedback/,Form found ✅
https://www.computerhope.com/jargon/c/computer.htm,about computer hope,https://www.computerhope.com/more.htm,Form found ✅
https://www.computerhope.com/jargon/c/computer.htm,contact us,https://www.computerhope.com/contact/,Form found ✅
https://www.britannica.com/technology/computer,what do you actually know about the internet?,https://www.britannica.com/quiz/what-do-you-actually-know-about-the-internet,Form found ✅
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=580,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=88,,,No link found ❌
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=22,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=69,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=811,,,No link found ❌
https://en.wikipedia.org/wiki/Desktop_computer,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/Desktop_computer,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
https://edu.gcfglobal.org/en/computerbasics/what-is-a-computer/1/,contact us,https://edu.gcfglobal.org/en/info/contact-us/1/,Form found ✅
"https://www.lenovo.com/us/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",support,https://www.lenovo.com/us/en/contact/,Form found ✅
"https://www.lenovo.com/us/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",about lenovo,https://www.lenovo.com/us/en/about/,Form found ✅
"https://www.lenovo.com/us/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",support site,https://support.lenovo.com/us/en/,No form ❌
"https://www.lenovo.com/us/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",contact us,https://www.lenovo.com/us/en/contact/,Form found ✅
"https://www.lenovo.com/us/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",technical support,https://support.lenovo.com/,No form ❌
"https://www.lenovo.com/us/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",provide feedback,"https://www.lenovo.com/us/en/%22%20onclick=%22this.classList.remove('lazy_href');%20window.lenovoSurvey('p3094292724','feedback');%20return%20false",No form ❌
"https://www.hp.com/gb-en/shop/tech-takes/input-output-devices#:~:text=Many%20modern%20devices%2C%20from%20smartphones%20to%20some,touch%20them)%20and%20output%20(displaying%20information)%20devices.",,,No link found ❌
https://study.com/learn/lesson/input-devices-computer-types.html,,,"Main Page Error: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=158,,,No link found ❌
"https://www.vedantu.com/coding-for-kids/computer-peripherals#:~:text=Speaker:%20The%20speakers%20are%20the%20output%20devices,music%20or%20talks%20stored%20on%20your%20computer.",,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=657,,,No link found ❌
https://www.techtarget.com/whatis/definition/personal-computer-PC,about us,https://www.informatechtarget.com/editorial/,Form found ✅
https://www.techtarget.com/whatis/definition/personal-computer-PC,contact us,https://www.informatechtarget.com/contact-us/,Form found ✅
"https://www.lenovo.com/in/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",support,https://www.lenovo.com/in/en/contact,Form found ✅
"https://www.lenovo.com/in/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",about lenovo,https://www.lenovo.com/in/en/about,Form found ✅
"https://www.lenovo.com/in/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",support site,https://support.lenovo.com/in/en/,No form ❌
"https://www.lenovo.com/in/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",contact us,https://www.lenovo.com/in/en/contact,Form found ✅
"https://www.lenovo.com/in/en/glossary/pc/#:~:text=A%20personal%20computer%20(PC)%20is,monitor%2C%20keyboard%2C%20and%20mouse.",support,https://support.lenovo.com/in/en?footer-id=support,No form ❌
"https://testbook.com/computer-awareness/types-of-computer#:~:text=There%20are%20four%20types%20in,%2C%20Minicomputer%2C%20and%20Micro%20Computer.",,,"Main Page Error: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=139.0.7258.128)
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=39,,,No link found ❌
https://www.youtube.com/watch?v=mCq8-xTH7jA&t=216,,,No link found ❌
https://www.youtube.com/watch?v=Cu3R5it4cQs,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=951,,,No link found ❌
"https://www.tradeinn.com/techinn/en/computers/11486/f#:~:text=They%20(%20A%20computer%20server%20)%20are,over%20the%20local%20network%20or%20the%20internet.",help & contact,https://www.tradeinn.com/techinn/en/help/st,Form found ✅
"https://www.tradeinn.com/techinn/en/computers/11486/f#:~:text=They%20(%20A%20computer%20server%20)%20are,over%20the%20local%20network%20or%20the%20internet.",about us,https://www.tradeinn.com/techinn/en/about_us/st,Form found ✅
"https://www.tradeinn.com/techinn/en/computers/11486/f#:~:text=They%20(%20A%20computer%20server%20)%20are,over%20the%20local%20network%20or%20the%20internet.",contact us,https://www.tradeinn.com/techinn/en/help/st,Form found ✅
"https://en.wikipedia.org/wiki/Category:Personal_computers#:~:text=This%20category%2C%20personal%20computers%2C%20contains%20articles%20related,(home)%20office%20and%20productivity%20applications%20and%20telecommunications.",about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
"https://en.wikipedia.org/wiki/Category:Personal_computers#:~:text=This%20category%2C%20personal%20computers%2C%20contains%20articles%20related,(home)%20office%20and%20productivity%20applications%20and%20telecommunications.",contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
https://www.scribd.com/document/523760906/Computer-Hardware,get smart - learn about computers,https://www.everand.com/book/740292874/Get-Smart-Learn-About-Computers,Form found ✅
https://www.scribd.com/document/523760906/Computer-Hardware,"about scribd, inc.",https://www.scribd.com/about,No form ❌
https://www.scribd.com/document/[phone]/Computer-Hardware,contact us,https://www.scribd.com/contact,No form ❌
"https://www.vedantu.com/coding-for-kids/parts-of-a-computer#:~:text=Memory%20(RAM):%20Temporary%20storage%20that%20helps%20the,and%20the%20monitor%20and%20speakers%20for%20output.",,,No link found ❌
"https://www.webopedia.com/definitions/computer/#:~:text=A%20computer%20is%20an%20electronic,the%20one%20in%20your%20pocket.",about the author,https://www.webopedia.com/author/vangie-beal/,Form found ✅
"https://www.webopedia.com/definitions/computer/#:~:text=A%20computer%20is%20an%20electronic,the%20one%20in%20your%20pocket.",contact,https://www.webopedia.com/contact/,Form found ✅
"https://www.webopedia.com/definitions/computer/#:~:text=A%20computer%20is%20an%20electronic,the%20one%20in%20your%20pocket.",about us,https://www.webopedia.com/about/,Form found ✅
"https://oasis.col.org/bitstreams/0c2d1a86-0a2a-4227-bae0-4a370928c863/download#:~:text=Devices%20that%20store%20computer%20data%20for%20a,and%20access%20the%20functionality%20of%20the%20hardware.",,,No link found ❌
https://en.wikipedia.org/wiki/Computer,point-contact transistor,https://en.wikipedia.org/wiki/Point-contact_transistor,Form found ✅
https://en.wikipedia.org/wiki/Computer,list of films about computers,https://en.wikipedia.org/wiki/List_of_films_about_computers,Form found ✅
https://en.wikipedia.org/wiki/Computer,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/Computer,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
https://en.wikipedia.org/wiki/Personal_computer,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/Personal_computer,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
"https://www.21kschool.com/in/blog/10-computer-characteristics-every-child-should-know/#:~:text=A%20computer%20is%20a%20broad,Supercomputers%2C%20Tablet%20computers%20and%20Servers.",,,No link found ❌
https://edu.gcfglobal.org/en/computerbasics/inside-a-computer/1/,contact us,https://edu.gcfglobal.org/en/info/contact-us/1/,Form found ✅
https://en.wikiversity.org/wiki/Computer_hardware_and_software,about wikiversity,https://en.wikiversity.org/wiki/Wikiversity:About,Form found ✅
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=231,,,No link found ❌
https://biz.libretexts.org/Courses/Canada_College/Management_Information_Systems_Remix/02%3A_Hardware/2.02%3A_Tour_of_a_Digital_Device,,,No link found ❌
https://en.wikipedia.org/wiki/Computer_network,multilevel feedback queue,https://en.wikipedia.org/wiki/Multilevel_feedback_queue,Form found ✅
https://en.wikipedia.org/wiki/Computer_network,decision support system,https://en.wikipedia.org/wiki/Decision_support_system,Form found ✅
https://en.wikipedia.org/wiki/Computer_network,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/Computer_network,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=450,,,"Main Page Error: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
	GetHandleVerifier [0x0xddffc3+65331]
	GetHandleVerifier [0x0xde0004+65396]
	(No symbol) [0x0xbd3f63]
	(No symbol) [0x0xbda750]
	(No symbol) [0x0xbdca7a]
	(No symbol) [0x0xbdcaf7]
	(No symbol) [0x0xc176be]
	(No symbol) [0x0xc414dc]
	(No symbol) [0x0xc120d4]
	(No symbol) [0x0xc41754]
	(No symbol) [0x0xc62bcb]
	(No symbol) [0x0xc412d6]
	(No symbol) [0x0xc10910]
	(No symbol) [0x0xc11784]
	GetHandleVerifier [0x0x10238b3+2439203]
	GetHandleVerifier [0x0x101eae2+2419282]
	GetHandleVerifier [0x0xe0712a+225434]
	GetHandleVerifier [0x0xdf6e08+159096]
	GetHandleVerifier [0x0xdfdd5d+187597]
	GetHandleVerifier [0x0xde7ad8+96840]
	GetHandleVerifier [0x0xde7c62+97234]
	GetHandleVerifier [0x0xdd277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
"https://k12cs.org/defining-computer-science/#:~:text=Remarkably%2C%20computers%20can%20even%20follow%20instructions%20about,are%20both%20the%20paint%20and%20the%20paintbrush.",statements of support,https://k12cs.org/statements-of-support/,No form ❌
https://www.britannica.com/science/computer-science,,,No link found ❌
"https://www.computerhope.com/jargon/c/computer.htm#:~:text=A%20computer%20is%20a%20programmable,)%20the%20results%20(IPOS).",contact,https://www.computerhope.com/contact/,Form found ✅
"https://www.computerhope.com/jargon/c/computer.htm#:~:text=A%20computer%20is%20a%20programmable,)%20the%20results%20(IPOS).",how to learn more about computers.,https://www.computerhope.com/issues/ch001262.htm,Form found ✅
"https://www.computerhope.com/jargon/c/computer.htm#:~:text=A%20computer%20is%20a%20programmable,)%20the%20results%20(IPOS).",why should i learn about computers?,https://www.computerhope.com/issues/ch001796.htm,Form found ✅
"https://www.computerhope.com/jargon/c/computer.htm#:~:text=A%20computer%20is%20a%20programmable,)%20the%20results%20(IPOS).",feedback,https://www.computerhope.com/feedback/,Form found ✅
"https://www.computerhope.com/jargon/c/computer.htm#:~:text=A%20computer%20is%20a%20programmable,)%20the%20results%20(IPOS).",about computer hope,https://www.computerhope.com/more.htm,Form found ✅
"https://www.computerhope.com/jargon/c/computer.htm#:~:text=A%20computer%20is%20a%20programmable,)%20the%20results%20(IPOS).",contact us,https://www.computerhope.com/contact/,Form found ✅
https://www.youtube.com/watch?v=mCq8-xTH7jA&t=127,,,No link found ❌
"https://edu.gcfglobal.org/en/computerbasics/getting-started-with-your-first-computer/1/#:~:text=A%20computer%20is%20more%20than,a%20Computer%20to%20learn%20how.",contact us,https://edu.gcfglobal.org/en/info/contact-us/1/,Form found ✅
http://www.uop.edu.pk/ocontents/Chapter%204.%20Computer%20Software.pdf,,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD,,,"Main Page Error: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
	GetHandleVerifier [0x0xddffc3+65331]
	GetHandleVerifier [0x0xde0004+65396]
	(No symbol) [0x0xbd3f63]
	(No symbol) [0x0xbda750]
	(No symbol) [0x0xbdca7a]
	(No symbol) [0x0xbdcaf7]
	(No symbol) [0x0xc176be]
	(No symbol) [0x0xc414dc]
	(No symbol) [0x0xc120d4]
	(No symbol) [0x0xc41754]
	(No symbol) [0x0xc62bcb]
	(No symbol) [0x0xc412d6]
	(No symbol) [0x0xc10910]
	(No symbol) [0x0xc11784]
	GetHandleVerifier [0x0x10238b3+2439203]
	GetHandleVerifier [0x0x101eae2+2419282]
	GetHandleVerifier [0x0xe0712a+225434]
	GetHandleVerifier [0x0xdf6e08+159096]
	GetHandleVerifier [0x0xdfdd5d+187597]
	GetHandleVerifier [0x0xde7ad8+96840]
	GetHandleVerifier [0x0xde7c62+97234]
	GetHandleVerifier [0x0xdd277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://www.czone.com.pk/?srsltid=AfmBOopqZsx8mrNk2CSISwtFSOFEFOEabRYomBGd3he-Y__o4QaaOL8y,about computer zone,https://www.czone.com.pk/about.aspx,Form found ✅
https://www.czone.com.pk/?srsltid=AfmBOopqZsx8mrNk2CSISwtFSOFEFOEabRYomBGd3he-Y__o4QaaOL8y,feedbacks & suggestions,https://www.czone.com.pk/contact.aspx,Form found ✅
https://www.czone.com.pk/?srsltid=AfmBOopqZsx8mrNk2CSISwtFSOFEFOEabRYomBGd3he-Y__o4QaaOL8y,contact us,https://www.czone.com.pk/contact.aspx,Form found ✅
https://www.czone.com.pk/?srsltid=AfmBOopqZsx8mrNk2CSISwtFSOFEFOEabRYomBGd3he-Y__o4QaaOL8y,contact us,https://www.czone.com.pk/contact.aspx,Form found ✅
https://www.czone.com.pk/?srsltid=AfmBOopqZsx8mrNk2CSISwtFSOFEFOEabRYomBGd3he-Y__o4QaaOL8y,about us,https://www.czone.com.pk/about.aspx,Form found ✅
https://www.czone.com.pk/?srsltid=AfmBOopqZsx8mrNk2CSISwtFSOFEFOEabRYomBGd3he-Y__o4QaaOL8y,contact,https://www.czone.com.pk/contact.aspx,Form found ✅
"https://www.computeruniverse.net/en/c/laptops-tablet-pcs-pcs#:~:text=In%20addition%20to%20laptops%2C%20PCs%2C%20and%20tablets%2C,and%20powerful%20enough%20to%20handle%20demanding%20tasks.",,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=772,,,No link found ❌
https://www.youtube.com/watch?v=Cu3R5it4cQs&t=78,,,No link found ❌
