main_url,link_text,checked_url,status
"https://www.ebsco.com/research-starters/computer-science/personal-computers#:~:text=It%20(%20The%20typical%20personal%20computer%20),special%20pad%20or%20directly%20on%20the%20screen.",,,No link found ❌
https://www.techtarget.com/searchwindowsserver/definition/computer,about us,https://www.informatechtarget.com/editorial/,Form found ✅
https://www.techtarget.com/searchwindowsserver/definition/computer,contact us,https://www.informatechtarget.com/contact-us/,Form found ✅
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=301,,,No link found ❌
"https://hte.rajasthan.gov.in/dept/dte/board_of_technical_education,_rajasthan/government_polytechnic_college,_baran/uploads/doc/modal-questions-and-answers-subject-code_105.pdf#:~:text=The%20most%20powerful%20computers%20in%20terms%20of,task%20specific%20computers%20used%20by%20large%20organizations.",,,"Main Page Error: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=139.0.7258.128)
Stacktrace:
	GetHandleVerifier [0x0xddffc3+65331]
	GetHandleVerifier [0x0xde0004+65396]
	(No symbol) [0x0xbd3f63]
	(No symbol) [0x0xbd16cb]
	(No symbol) [0x0xbc4e82]
	(No symbol) [0x0xbc68b8]
	(No symbol) [0x0xbc5118]
	(No symbol) [0x0xbc4c53]
	(No symbol) [0x0xbc4961]
	(No symbol) [0x0xbc2904]
	(No symbol) [0x0xbc32ab]
	(No symbol) [0x0xbd797e]
	(No symbol) [0x0xc637e7]
	(No symbol) [0x0xc414dc]
	(No symbol) [0x0xc62bcb]
	(No symbol) [0x0xc412d6]
	(No symbol) [0x0xc10910]
	(No symbol) [0x0xc11784]
	GetHandleVerifier [0x0x10238b3+2439203]
	GetHandleVerifier [0x0x101eae2+2419282]
	GetHandleVerifier [0x0xe0712a+225434]
	GetHandleVerifier [0x0xdf6e08+159096]
	GetHandleVerifier [0x0xdfdd5d+187597]
	GetHandleVerifier [0x0xde7ad8+96840]
	GetHandleVerifier [0x0xde7c62+97234]
	GetHandleVerifier [0x0xdd277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=519,,,"Main Page Error: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
	GetHandleVerifier [0x0xddffc3+65331]
	GetHandleVerifier [0x0xde0004+65396]
	(No symbol) [0x0xbd3f63]
	(No symbol) [0x0xbda750]
	(No symbol) [0x0xbdca7a]
	(No symbol) [0x0xbdcaf7]
	(No symbol) [0x0xc176be]
	(No symbol) [0x0xc414dc]
	(No symbol) [0x0xc120d4]
	(No symbol) [0x0xc41754]
	(No symbol) [0x0xc62bcb]
	(No symbol) [0x0xc412d6]
	(No symbol) [0x0xc10910]
	(No symbol) [0x0xc11784]
	GetHandleVerifier [0x0x10238b3+2439203]
	GetHandleVerifier [0x0x101eae2+2419282]
	GetHandleVerifier [0x0xe0712a+225434]
	GetHandleVerifier [0x0xdf6e08+159096]
	GetHandleVerifier [0x0xdfdd5d+187597]
	GetHandleVerifier [0x0xde7ad8+96840]
	GetHandleVerifier [0x0xde7c62+97234]
	GetHandleVerifier [0x0xdd277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://cuvette.tech/blog/explore-the-types-of-computers-and-their-uses#:~:text=Supercomputers:%20Exceptionally%20powerful%20machines%20used%20for%20complex%20scientific%20calculations.,,,No link found ❌
https://www.youtube.com/watch?v=mCq8-xTH7jA,,,No link found ❌
"https://www.uopeople.edu/blog/the-basics-of-computer-science-how-to-get-started/#:~:text=Just%20like%20you%20store%20clothes%20in%20a,Access%20Memory)%2C%20which%20is%20fast%20but%20temporary.",about,https://www.uopeople.edu/about/,Form found ✅
"https://www.uopeople.edu/blog/the-basics-of-computer-science-how-to-get-started/#:~:text=Just%20like%20you%20store%20clothes%20in%20a,Access%20Memory)%2C%20which%20is%20fast%20but%20temporary.",about,https://www.uopeople.edu/about/,Form found ✅
"https://www.uopeople.edu/blog/the-basics-of-computer-science-how-to-get-started/#:~:text=Just%20like%20you%20store%20clothes%20in%20a,Access%20Memory)%2C%20which%20is%20fast%20but%20temporary.",contact us,https://www.uopeople.edu/contact-us/,Form found ✅
"https://www.lkouniv.ac.in/site/writereaddata/siteContent/202003271505203059anshu_singh_functional_components.pdf#:~:text=The%20common%20output%20devices%20are%20monitor%2C%20printer%2C,with%20each%20other%20through%20a%20common%20bus.",,,No link found ❌
https://www.youtube.com/watch?v=CxGSnA-RTsA&pp=0gcJCf8Ao7VqN5tD&t=345,,,No link found ❌
"https://study.com/academy/lesson/personal-computer-history-types-facts-pc.html#:~:text=The%20CPU%20is%20often%20regarded%20as%20the,for%20smaller%2C%20cheaper%20computers%20to%20be%20produced.",,,"Main Page Error: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
	GetHandleVerifier [0x0xddffc3+65331]
	GetHandleVerifier [0x0xde0004+65396]
	(No symbol) [0x0xbd3f63]
	(No symbol) [0x0xbda750]
	(No symbol) [0x0xbdca7a]
	(No symbol) [0x0xbdcaf7]
	(No symbol) [0x0xc176be]
	(No symbol) [0x0xc414dc]
	(No symbol) [0x0xc120d4]
	(No symbol) [0x0xc41754]
	(No symbol) [0x0xc62bcb]
	(No symbol) [0x0xc412d6]
	(No symbol) [0x0xc10910]
	(No symbol) [0x0xc11784]
	GetHandleVerifier [0x0x10238b3+2439203]
	GetHandleVerifier [0x0x101eae2+2419282]
	GetHandleVerifier [0x0xe0712a+225434]
	GetHandleVerifier [0x0xdf6e08+159096]
	GetHandleVerifier [0x0xdfdd5d+187597]
	GetHandleVerifier [0x0xde7ad8+96840]
	GetHandleVerifier [0x0xde7c62+97234]
	GetHandleVerifier [0x0xdd277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://m.youtube.com/watch?v=JuLKB--zOho&t=761,,,No link found ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=918,,,No link found ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=1090,,,No link found ❌
"https://study.com/learn/lesson/computer-software-examples-types.html#:~:text=t%20using%20anymore.-,Lesson%20Summary,desktops%2C%20laptops%2C%20and%20smartphones.",about us,https://study.com/pages/About_Us.html,Form found ✅
"https://study.com/learn/lesson/computer-software-examples-types.html#:~:text=t%20using%20anymore.-,Lesson%20Summary,desktops%2C%20laptops%2C%20and%20smartphones.",support,https://study.com/contact/index.html,Form found ✅
"https://study.com/learn/lesson/computer-software-examples-types.html#:~:text=t%20using%20anymore.-,Lesson%20Summary,desktops%2C%20laptops%2C%20and%20smartphones.",site feedback,https://study.com/contact/index.html,Form found ✅
https://www.infinitygroup.co.uk/glossary/software/,about us_,https://www.infinitygroup.co.uk/glossary/software/#0,Form found ✅
https://www.infinitygroup.co.uk/glossary/software/,remote support,https://infinitygroup.hostedrmm.com:8040/,No form ❌
https://www.infinitygroup.co.uk/glossary/software/,it support,https://www.infinitygroup.co.uk/it-support/,Form found ✅
https://www.infinitygroup.co.uk/glossary/software/,outsourced it support,https://www.infinitygroup.co.uk/outsourced-it-support/,Form found ✅
http://www.i-splendid.com/,,,No link found ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=1320,,,No link found ❌
https://study.com/learn/lesson/computer-software-examples-types.html,about us,https://study.com/pages/About_Us.html,Form found ✅
https://study.com/learn/lesson/computer-software-examples-types.html,support,https://study.com/contact/index.html,Form found ✅
https://study.com/learn/lesson/computer-software-examples-types.html,site feedback,https://study.com/contact/index.html,Form found ✅
"https://www.monitoratec.com.br/blog/difference-between-hardware-software/#:~:text=Programming%20software%20Programming%20software%20refers%20to%20tools,well%20as%20hosting%20compilers%2C%20interpreters%2C%20and%20debuggers.",,,No link found ❌
"https://invozone.com/blog/types-of-application-software/#:~:text=Productivity%20software%2C%20such%20as%20Microsoft%20Office%20(Word%2C,creating%20and%20editing%20documents%2C%20spreadsheets%2C%20and%20presentations.",contact us,https://invozone.com/contact-us/,Form found ✅
"https://www.lenovo.com/us/en/glossary/operating-system/#:~:text=How%20does%20an%20operating%20system%20manage%20devices?,standard%20interface%20for%20applications%20to%20access%20them.",support,https://www.lenovo.com/us/en/contact/,Form found ✅
"https://www.lenovo.com/us/en/glossary/operating-system/#:~:text=How%20does%20an%20operating%20system%20manage%20devices?,standard%20interface%20for%20applications%20to%20access%20them.",about lenovo,https://www.lenovo.com/us/en/about/,Form found ✅
"https://www.lenovo.com/us/en/glossary/operating-system/#:~:text=How%20does%20an%20operating%20system%20manage%20devices?,standard%20interface%20for%20applications%20to%20access%20them.",support site,https://support.lenovo.com/us/en/,No form ❌
"https://www.lenovo.com/us/en/glossary/operating-system/#:~:text=How%20does%20an%20operating%20system%20manage%20devices?,standard%20interface%20for%20applications%20to%20access%20them.",contact us,https://www.lenovo.com/us/en/contact/,Form found ✅
"https://www.lenovo.com/us/en/glossary/operating-system/#:~:text=How%20does%20an%20operating%20system%20manage%20devices?,standard%20interface%20for%20applications%20to%20access%20them.",technical support,https://support.lenovo.com/,No form ❌
"https://www.lenovo.com/us/en/glossary/operating-system/#:~:text=How%20does%20an%20operating%20system%20manage%20devices?,standard%20interface%20for%20applications%20to%20access%20them.",provide feedback,"https://www.lenovo.com/us/en/%22%20onclick=%22this.classList.remove('lazy_href');%20window.lenovoSurvey('p3094292724','feedback');%20return%20false",No form ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=384,,,No link found ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=91,,,No link found ❌
"https://learn.g2.com/best-presentation-software#:~:text=8%20Best%20Presentation%20Software%20I%20Use%20for,Workspace%2C%20%2D%20Google%20Workspace%20review%20Microsoft%20PowerPoint",about,https://culture.g2.com/about?hsLang=en,No form ❌
"https://learn.g2.com/best-presentation-software#:~:text=8%20Best%20Presentation%20Software%20I%20Use%20for,Workspace%2C%20%2D%20Google%20Workspace%20review%20Microsoft%20PowerPoint",contact,https://culture.g2.com/contact?hsLang=en,No form ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=224,,,No link found ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=502,,,No link found ❌
https://www.simplilearn.com/tutorials/programming-tutorial/what-is-software,about us,https://www.simplilearn.com/about-us,Form found ✅
https://www.simplilearn.com/tutorials/programming-tutorial/what-is-software,contact us,https://www.simplilearn.com/contact-us,Form found ✅
https://www.aimviz.com/,,,No link found ❌
"https://unstop.com/blog/difference-between-hardware-and-software#:~:text=Video%20Games:%20Software%20designed%20for%20entertainment%2C%20such,like%20Fortnite%2C%20Minecraft%2C%20and%20Call%20of%20Duty.",,,No link found ❌
"https://www.britannica.com/technology/software#:~:text=software%2C%20instructions%20that%20tell%20a,components%20of%20a%20computer%20system.",,,No link found ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=619s,,,No link found ❌
https://en.wikipedia.org/wiki/System_administrator,technical support,https://en.wikipedia.org/wiki/Technical_support,Form found ✅
https://en.wikipedia.org/wiki/System_administrator,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/System_administrator,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
"https://www.cybher.org/2024/08/09/software-vs-hardware/#:~:text=Application%20Software:%20Application%20software%20consists%20of%20programs,design%20tools%2C%20video%20games%2C%20and%20accounting%20software.",contact,https://www.cybher.org/contact/,Form found ✅
"https://simple.wikipedia.org/wiki/Software_categories#:~:text=Application%20software%20may%20be%20multi%20purpose%20such,computer%20and%20it's%20other%20categories%20of%20software.",about wikipedia,https://simple.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://www.upgrad.com/blog/what-is-coding/#:~:text=Consider%20a%20mobile%20app%2C%20like%20Instagram.%20It%20combines%20various%20coding%20languages:,about us,https://www.upgrad.com/about/,No form ❌
https://www.upgrad.com/blog/what-is-coding/#:~:text=Consider%20a%20mobile%20app%2C%20like%20Instagram.%20It%20combines%20various%20coding%20languages:,contact,https://www.upgrad.com/contact/,No form ❌
https://www.forbes.com/forbes/2009/1228/technology-google-apps-gmail-bing.html,contact us,https://www.forbes.com/fdc/contact.html,Form found ✅
https://www.forbes.com/forbes/2009/1228/technology-google-apps-gmail-bing.html,send us feedback,mailto:[email],Form found ✅
https://notes.bencuan.me/cs162/chapter-1-os-basics/,feedback,https://github.com/64bitpandas/notes/issues,Form found ✅
https://notes.bencuan.me/cs162/chapter-1-os-basics/,feedback,https://github.com/64bitpandas/notes/issues,Form found ✅
"https://www.lenovo.com/gb/en/glossary/what-is-software/#:~:text=How%20is%20a%20software%20created,with%20them%20without%20any%20problems.",support,https://www.lenovo.com/gb/en/contact/,Form found ✅
"https://www.lenovo.com/gb/en/glossary/what-is-software/#:~:text=How%20is%20a%20software%20created,with%20them%20without%20any%20problems.",about lenovo,https://www.lenovo.com/gb/en/about/,Form found ✅
"https://www.lenovo.com/gb/en/glossary/what-is-software/#:~:text=How%20is%20a%20software%20created,with%20them%20without%20any%20problems.",support site,https://support.lenovo.com/,No form ❌
"https://www.lenovo.com/gb/en/glossary/what-is-software/#:~:text=How%20is%20a%20software%20created,with%20them%20without%20any%20problems.",contact us,https://www.lenovo.com/gb/en/contact/,Form found ✅
"https://www.lenovo.com/gb/en/glossary/what-is-software/#:~:text=How%20is%20a%20software%20created,with%20them%20without%20any%20problems.",support,https://support.lenovo.com/,No form ❌
https://en.wikipedia.org/wiki/End_user,"""teaching university student end-users about online searching""",https://dx.doi.org/10.4324/9780429346101-3,No form ❌
https://en.wikipedia.org/wiki/End_user,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/End_user,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
"https://www.webopedia.com/definitions/software/#:~:text=Software%20is%20a%20set%20of%20instructions%20or%20data%20that%20tells,scripts%2C%20or%20browsing%20the%20web.",about the author,https://www.webopedia.com/author/abby-dykes/,Form found ✅
"https://www.webopedia.com/definitions/software/#:~:text=Software%20is%20a%20set%20of%20instructions%20or%20data%20that%20tells,scripts%2C%20or%20browsing%20the%20web.",contact,https://www.webopedia.com/contact/,Form found ✅
"https://www.webopedia.com/definitions/software/#:~:text=Software%20is%20a%20set%20of%20instructions%20or%20data%20that%20tells,scripts%2C%20or%20browsing%20the%20web.",about us,https://www.webopedia.com/about/,Form found ✅
"https://www.taclia.com/en/blog/what-is-software#:~:text=Application%20software%20is%20a%20program,Email%20managers.",contact,https://www.taclia.com/en/contact,Form found ✅
https://www.nanosofttek.com/,contact us,https://www.nanosofttek.com/contact.php,Form found ✅
"https://www.techtarget.com/searchapparchitecture/definition/software#:~:text=Software%20is%20a%20generic%20term,application%20software%20and%20system%20software.",20 free cybersecurity tools you should know about,https://www.bitpipe.com/detail/RES/1726515121_265.html,Form found ✅
"https://www.techtarget.com/searchapparchitecture/definition/software#:~:text=Software%20is%20a%20generic%20term,application%20software%20and%20system%20software.",about us,https://www.informatechtarget.com/editorial/,Form found ✅
"https://www.techtarget.com/searchapparchitecture/definition/software#:~:text=Software%20is%20a%20generic%20term,application%20software%20and%20system%20software.",contact us,https://www.informatechtarget.com/contact-us/,Form found ✅
https://m.youtube.com/watch?v=JuLKB--zOho&t=834,,,No link found ❌
https://www.software.com/,support hub,https://www.software.com/support,No form ❌
https://www.software.com/,about,https://www.software.com/about,No form ❌
https://www.computerhope.com/jargon/s/software.htm,contact,https://www.computerhope.com/contact/,Form found ✅
https://www.computerhope.com/jargon/s/software.htm,feedback,https://www.computerhope.com/feedback/,Form found ✅
https://www.computerhope.com/jargon/s/software.htm,about computer hope,https://www.computerhope.com/more.htm,Form found ✅
https://www.computerhope.com/jargon/s/software.htm,contact us,https://www.computerhope.com/contact/,Form found ✅
"https://www.tools4ever.com/connectors/#:~:text=Google%20Workspace%20Google%20Workspace%20(formerly%20GSuite)%20is,foundation%20of%20cloud%20applications%20for%20employees'%E2%80%A6%20Jira",contact,https://www.tools4ever.com/contact/,Form found ✅
"https://www.tools4ever.com/connectors/#:~:text=Google%20Workspace%20Google%20Workspace%20(formerly%20GSuite)%20is,foundation%20of%20cloud%20applications%20for%20employees'%E2%80%A6%20Jira",support,https://www.tools4ever.com/contact/support/,Form found ✅
"https://www.tools4ever.com/connectors/#:~:text=Google%20Workspace%20Google%20Workspace%20(formerly%20GSuite)%20is,foundation%20of%20cloud%20applications%20for%20employees'%E2%80%A6%20Jira",contact our sales team,https://www.tools4ever.com/contact/,Form found ✅
"https://www.tools4ever.com/connectors/#:~:text=Google%20Workspace%20Google%20Workspace%20(formerly%20GSuite)%20is,foundation%20of%20cloud%20applications%20for%20employees'%E2%80%A6%20Jira",contact our sales team,https://www.tools4ever.com/contact/,Form found ✅
"https://www.tools4ever.com/connectors/#:~:text=Google%20Workspace%20Google%20Workspace%20(formerly%20GSuite)%20is,foundation%20of%20cloud%20applications%20for%20employees'%E2%80%A6%20Jira",contact sales,https://www.tools4ever.com/contact/,Form found ✅
"https://www.tools4ever.com/connectors/#:~:text=Google%20Workspace%20Google%20Workspace%20(formerly%20GSuite)%20is,foundation%20of%20cloud%20applications%20for%20employees'%E2%80%A6%20Jira",about,https://www.tools4ever.com/about/,Form found ✅
"https://www.tools4ever.com/connectors/#:~:text=Google%20Workspace%20Google%20Workspace%20(formerly%20GSuite)%20is,foundation%20of%20cloud%20applications%20for%20employees'%E2%80%A6%20Jira",contact,https://www.tools4ever.com/contact/,Form found ✅
"https://www.tools4ever.com/connectors/#:~:text=Google%20Workspace%20Google%20Workspace%20(formerly%20GSuite)%20is,foundation%20of%20cloud%20applications%20for%20employees'%E2%80%A6%20Jira",support,https://www.tools4ever.com/contact/support/,Form found ✅
"https://www.bbc.co.uk/bitesize/guides/zcg9kqt/revision/1#:~:text=Other%20software%2C%20such%20as%20games%2C%20word%20processors%2C,applications%20software%2C%20often%20abbreviated%20today%20as%20apps.",study support,https://www.bbc.co.uk/bitesize/study-support,No form ❌
"https://www.bbc.co.uk/bitesize/guides/zcg9kqt/revision/1#:~:text=Other%20software%2C%20such%20as%20games%2C%20word%20processors%2C,applications%20software%2C%20often%20abbreviated%20today%20as%20apps.",about the bbc,https://www.bbc.co.uk/aboutthebbc,Form found ✅
"https://www.bbc.co.uk/bitesize/guides/zcg9kqt/revision/1#:~:text=Other%20software%2C%20such%20as%20games%2C%20word%20processors%2C,applications%20software%2C%20often%20abbreviated%20today%20as%20apps.",contact the bbc,https://www.bbc.co.uk/contact,No form ❌
"https://www.bbc.co.uk/bitesize/guides/zcg9kqt/revision/1#:~:text=Other%20software%2C%20such%20as%20games%2C%20word%20processors%2C,applications%20software%2C%20often%20abbreviated%20today%20as%20apps.",read about our approach to external linking.,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links,Form found ✅
https://m.youtube.com/watch?v=JuLKB--zOho&t=1041,,,No link found ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=426,,,No link found ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=558,,,No link found ❌
https://en.wikipedia.org/wiki/Accounting_software,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/Accounting_software,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
https://en.wikipedia.org/wiki/Media_player_software,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/Media_player_software,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
https://www.futurelearn.com/info/courses/computer-systems/0/steps/53500,,,"Main Page Error: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
	GetHandleVerifier [0x0xddffc3+65331]
	GetHandleVerifier [0x0xde0004+65396]
	(No symbol) [0x0xbd3f63]
	(No symbol) [0x0xbda750]
	(No symbol) [0x0xbdca7a]
	(No symbol) [0x0xbdcaf7]
	(No symbol) [0x0xc176be]
	(No symbol) [0x0xc414dc]
	(No symbol) [0x0xc120d4]
	(No symbol) [0x0xc41754]
	(No symbol) [0x0xc62bcb]
	(No symbol) [0x0xc412d6]
	(No symbol) [0x0xc10910]
	(No symbol) [0x0xc11784]
	GetHandleVerifier [0x0x10238b3+2439203]
	GetHandleVerifier [0x0x101eae2+2419282]
	GetHandleVerifier [0x0xe0712a+225434]
	GetHandleVerifier [0x0xdf6e08+159096]
	GetHandleVerifier [0x0xdfdd5d+187597]
	GetHandleVerifier [0x0xde7ad8+96840]
	GetHandleVerifier [0x0xde7c62+97234]
	GetHandleVerifier [0x0xdd277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://m.youtube.com/watch?v=JuLKB--zOho&t=1484,,,No link found ❌
https://m.youtube.com/watch?v=JuLKB--zOho&t=273,,,No link found ❌
https://ciit.io/software-saas-explained-what-you-need-to-know-in-2025/,about us,https://ciit.io/about-us/,Form found ✅
"https://www.techtarget.com/searchapparchitecture/definition/software#:~:text=Software%20is%20a%20set%20of,of%20software%20include%20the%20following:",20 free cybersecurity tools you should know about,https://www.bitpipe.com/detail/RES/1726515121_265.html,Form found ✅
"https://www.techtarget.com/searchapparchitecture/definition/software#:~:text=Software%20is%20a%20set%20of,of%20software%20include%20the%20following:",about us,https://www.informatechtarget.com/editorial/,Form found ✅
"https://www.techtarget.com/searchapparchitecture/definition/software#:~:text=Software%20is%20a%20set%20of,of%20software%20include%20the%20following:",contact us,https://www.informatechtarget.com/contact-us/,Form found ✅
https://m.youtube.com/watch?v=JuLKB--zOho&t=1237,,,No link found ❌
"https://study.com/learn/lesson/computer-software-examples-types.html#:~:text=For%20mobile%20devices%2C%20an%20example%20of%20application,and%20you%20are%20able%20to%20use%20it.",,,"Main Page Error: Message: stale element reference: stale element not found in the current frame
  (Session info: chrome=139.0.7258.128); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#staleelementreferenceexception
Stacktrace:
	GetHandleVerifier [0x0xddffc3+65331]
	GetHandleVerifier [0x0xde0004+65396]
	(No symbol) [0x0xbd3f63]
	(No symbol) [0x0xbda750]
	(No symbol) [0x0xbdca7a]
	(No symbol) [0x0xbdcaf7]
	(No symbol) [0x0xc176be]
	(No symbol) [0x0xc414dc]
	(No symbol) [0x0xc120d4]
	(No symbol) [0x0xc41754]
	(No symbol) [0x0xc62bcb]
	(No symbol) [0x0xc412d6]
	(No symbol) [0x0xc10910]
	(No symbol) [0x0xc11784]
	GetHandleVerifier [0x0x10238b3+2439203]
	GetHandleVerifier [0x0x101eae2+2419282]
	GetHandleVerifier [0x0xe0712a+225434]
	GetHandleVerifier [0x0xdf6e08+159096]
	GetHandleVerifier [0x0xdfdd5d+187597]
	GetHandleVerifier [0x0xde7ad8+96840]
	GetHandleVerifier [0x0xde7c62+97234]
	GetHandleVerifier [0x0xdd277a+9962]
	BaseThreadInitThunk [0x0x76a1fcc9+25]
	RtlGetAppContainerNamedObjectPath [0x0x779d82ae+286]
	RtlGetAppContainerNamedObjectPath [0x0x779d827e+238]
"
https://www.britannica.com/technology/software,,,No link found ❌
https://www.webopedia.com/definitions/software/,about the author,https://www.webopedia.com/author/abby-dykes/,Form found ✅
https://www.webopedia.com/definitions/software/,contact,https://www.webopedia.com/contact/,Form found ✅
https://www.webopedia.com/definitions/software/,about us,https://www.webopedia.com/about/,Form found ✅
https://en.wikipedia.org/wiki/Application_software,contact manager,https://en.wikipedia.org/wiki/Contact_manager,Form found ✅
https://en.wikipedia.org/wiki/Application_software,"""what journalists need to know about the difference between web apps and native apps""",https://www.poynter.org/news/what-journalists-need-know-about-difference-between-web-apps-and-native-apps,Form found ✅
https://en.wikipedia.org/wiki/Application_software,about wikipedia,https://en.wikipedia.org/wiki/Wikipedia:About,Form found ✅
https://en.wikipedia.org/wiki/Application_software,contact wikipedia,https://en.wikipedia.org/wiki/Wikipedia:Contact_us,Form found ✅
